bn:00017236n	http://dbpedia.org/resource/Headache
bn:03159504n	http://dbpedia.org/resource/RAI
bn:00000111n	http://dbpedia.org/resource/Quaternion
bn:00086603v	
bn:08328408n	
bn:00000693n	http://dbpedia.org/resource/Accidental_(music)
bn:00039957n	http://dbpedia.org/resource/Trema_(genus)
bn:00056268n	http://dbpedia.org/resource/Mortar_and_pestle
bn:00073210n	http://dbpedia.org/resource/Species
bn:14782330n	
bn:00054808n	http://dbpedia.org/resource/Radiolocation
bn:00047612n	http://dbpedia.org/resource/Island
bn:03464204n	http://dbpedia.org/resource/Aquí
bn:00040072n	
bn:00054019n	http://dbpedia.org/resource/Measurement
bn:00083402v	
bn:08350693n	
bn:03884863n	http://dbpedia.org/resource/Province_of_Ferrara
bn:02165243n	http://dbpedia.org/resource/Baptism_by_fire
bn:00008347n	http://dbpedia.org/resource/East_Pakistan
bn:15262517n	http://dbpedia.org/resource/Web_2.0
bn:00884547n	http://dbpedia.org/resource/Picton,_Lennox_and_Nueva
bn:00001227n	http://dbpedia.org/resource/Advertising
bn:02940428n	http://dbpedia.org/resource/Aquila,_Michoacán
bn:02045259n	http://dbpedia.org/resource/Misa_(river_in_Italy)
bn:00021217n	http://dbpedia.org/resource/Communes_of_France
bn:00081593n	
bn:00083222v	
bn:00082251v	
bn:03503188n	http://dbpedia.org/resource/Viale
bn:00089804v	
bn:00103006a	
bn:13605968a	
bn:00109195a	
bn:00101375a	
bn:00511507n	http://dbpedia.org/resource/Blancas
bn:00110175a	
bn:08299410n	
bn:00116053r	
bn:00035768n	http://dbpedia.org/resource/Force
bn:00036849n	http://dbpedia.org/resource/Fundraising
bn:00067275n	
bn:00077269n	
bn:00019948n	
bn:00009394n	
bn:00060325n	
bn:00083451v	
bn:00035720n	http://dbpedia.org/resource/Bed_frame
bn:00059529n	http://dbpedia.org/resource/Prayer
bn:00059224n	
bn:00047705n	http://dbpedia.org/resource/Italy
bn:00030624n	
bn:00099731a	
bn:00002590n	http://dbpedia.org/resource/Vigilance_(psychology)
bn:00115313r	
bn:00008995n	http://dbpedia.org/resource/Bathroom
bn:00016593n	
bn:00081909n	
bn:00033832n	
bn:00084524v	
bn:00025605n	
bn:00049115n	http://dbpedia.org/resource/TNT_equivalent
bn:00009834n	http://dbpedia.org/resource/Bypass_(road)
bn:00106185a	
bn:00115274r	
bn:00044916n	http://dbpedia.org/resource/Server_(computing)
bn:00114427r	
bn:00045088n	http://dbpedia.org/resource/Hypertext_Transfer_Protocol
bn:00104562a	
bn:02133635n	http://dbpedia.org/resource/Shame_(1968_film)
bn:01700393n	http://dbpedia.org/resource/Restructuring
bn:00070549n	
bn:00082813v	
bn:14768604n	http://dbpedia.org/resource/Marco_Risi
bn:00102827a	
bn:00044994n	http://dbpedia.org/resource/House
bn:08263066n	
bn:00097609a	
bn:00005169n	http://dbpedia.org/resource/April
bn:00054991n	http://dbpedia.org/resource/Volunteer_(Ulster_loyalist)
bn:00117266r	
bn:00009586n	http://dbpedia.org/resource/Beelzebub
bn:00102469a	
bn:00080351n	http://dbpedia.org/resource/Wakefulness
bn:00043395n	http://dbpedia.org/resource/Heart_rate
bn:00110842a	
bn:01675315n	http://dbpedia.org/resource/Bernhard
bn:00010263n	
bn:00082844v	
bn:00047985n	http://dbpedia.org/resource/Japan
bn:00010631n	http://dbpedia.org/resource/Eagle
bn:00017145n	
bn:00113122a	
bn:00034777n	
bn:00029769n	http://dbpedia.org/resource/Redaction
bn:00093646v	
bn:00101973a	
bn:00025807n	
bn:00025273n	
bn:00023894n	http://dbpedia.org/resource/Crocodile
bn:00000020n	http://dbpedia.org/resource/12_(number)
bn:13602093n	
bn:00031226n	
bn:00068688n	http://dbpedia.org/resource/Zabaione
bn:00083021v	
bn:00042829n	http://dbpedia.org/resource/Press_release
bn:00092429v	
bn:00031485n	http://dbpedia.org/resource/Error
bn:00053318n	http://dbpedia.org/resource/March
bn:01783038n	http://dbpedia.org/resource/Moment_of_silence
bn:00059168n	http://dbpedia.org/resource/Opinion
bn:00097879a	
bn:00041480n	
bn:00047162n	http://dbpedia.org/resource/International_System_of_Units
bn:00041998n	http://dbpedia.org/resource/Rumble_(noise)
bn:00083805v	
bn:00006547n	http://dbpedia.org/resource/Association_football
bn:03620306n	http://dbpedia.org/resource/Brother_(2000_film)
bn:02347170n	http://dbpedia.org/resource/State_of_emergency
bn:03869782n	http://dbpedia.org/resource/Oô
bn:00084634v	
bn:00114298r	
bn:00006877n	http://dbpedia.org/resource/Palladium
bn:00105493a	
bn:00052007n	http://dbpedia.org/resource/Looting
bn:00082684v	
bn:03087034n	http://dbpedia.org/resource/Dime_(United_States_coin)
bn:00081665n	
bn:00085328v	
bn:00025910n	
bn:00098282a	
bn:00043373n	http://dbpedia.org/resource/Listening
bn:00072042n	
bn:00025417n	
bn:00046891n	
bn:00114490r	
bn:00084196v	
bn:00019376n	http://dbpedia.org/resource/Standard_time
bn:00100895a	
bn:02597644n	http://dbpedia.org/resource/Marquisate_of_Finale
bn:00044896n	http://dbpedia.org/resource/Hospital
bn:00036052n	http://dbpedia.org/resource/Fouls_and_misconduct_(association_football)
bn:00036003n	
bn:00046302n	
bn:00014221n	http://dbpedia.org/resource/Mass_murder
bn:00085337v	
bn:00088225v	
bn:00047958n	http://dbpedia.org/resource/Pajamas
bn:00113813a	
bn:00009589n	http://dbpedia.org/resource/Beer
bn:00088736v	
bn:00027686n	http://dbpedia.org/resource/Disposition
bn:00090120v	
bn:00111843a	
bn:00014182n	http://dbpedia.org/resource/Kiss
bn:00110036a	
bn:00117315r	
bn:03161300n	http://dbpedia.org/resource/Italian_Confederation_of_Workers'_Trade_Unions
bn:00001734n	
bn:00107646a	
bn:00087962v	
bn:00114519r	
bn:00084343v	
bn:00054464n	http://dbpedia.org/resource/Mermaid
bn:00063351n	http://dbpedia.org/resource/Politics
bn:00001961n	http://dbpedia.org/resource/Government_agency
bn:00049156n	http://dbpedia.org/resource/Lion
bn:00037374n	http://dbpedia.org/resource/Suspenders
bn:00016913n	http://dbpedia.org/resource/Cubic_centimetre
bn:03556187n	http://dbpedia.org/resource/Prada
bn:00041927n	http://dbpedia.org/resource/Innovator
bn:00087713v	
bn:00049181n	http://dbpedia.org/resource/Sweden
bn:01352157n	http://dbpedia.org/resource/Upstream_(networking)
bn:00029914n	http://dbpedia.org/resource/Egg
bn:00092876v	
bn:00021767n	
bn:00092723v	
bn:00049862n	
bn:00006855n	http://dbpedia.org/resource/Manganese
bn:00092772v	
bn:00084733v	
bn:00302274n	http://dbpedia.org/resource/Relative_bearing
bn:00082198v	
bn:00045321n	http://dbpedia.org/resource/Hyaluronan
bn:00080185n	
bn:15114630n	
bn:00082866v	
bn:00957346n	http://dbpedia.org/resource/Kiosk
bn:00092861v	
bn:00089581v	
bn:00001972n	
bn:00001872n	http://dbpedia.org/resource/Afterlife
bn:00075592n	
bn:00790891n	http://dbpedia.org/resource/Budrio
bn:00107770a	
bn:00054944n	
bn:00041092n	http://dbpedia.org/resource/Google_Search
bn:00078951n	http://dbpedia.org/resource/Uncle
bn:00088065v	
bn:00025547n	
bn:00016300n	http://dbpedia.org/resource/Trust_(electronics_company)
bn:00102099a	
bn:00015058n	http://dbpedia.org/resource/Campania
bn:00103785a	
bn:00052638n	
bn:00091949v	
bn:00014512n	http://dbpedia.org/resource/Cadaver
bn:00114424r	
bn:00091148v	
bn:00015145n	http://dbpedia.org/resource/Canal
bn:00005601n	http://dbpedia.org/resource/Argumentation_theory
bn:00049570n	http://dbpedia.org/resource/Proletariat
bn:00025766n	http://dbpedia.org/resource/Medal
bn:00070865n	http://dbpedia.org/resource/Shakeout
bn:00008364n	http://dbpedia.org/resource/Bank
bn:00104687a	
bn:00086600v	
bn:00093119v	
bn:00117157r	
bn:00024323n	http://dbpedia.org/resource/Cuisine
bn:00085126v	
bn:00086753v	
bn:16558666n	
bn:01632322n	http://dbpedia.org/resource/Physical_quantity
bn:00041784n	
bn:00071400n	http://dbpedia.org/resource/Sibling
bn:00041081n	
bn:01902715n	http://dbpedia.org/resource/Finale_(software)
bn:00013083n	http://dbpedia.org/resource/Bridge_(dentistry)
bn:00114196r	
bn:00021338n	http://dbpedia.org/resource/Competition
bn:00109211a	
bn:15612135n	
bn:00013722n	http://dbpedia.org/resource/Building
bn:00087203v	
bn:00884215n	http://dbpedia.org/resource/Lost_(TV_series)
bn:00048565n	
bn:00012048n	http://dbpedia.org/resource/Television_set
bn:00116327r	
bn:00062229n	http://dbpedia.org/resource/Pickaxe
bn:03502345n	http://dbpedia.org/resource/Bagnasco
bn:00102040a	
bn:00114504r	
bn:00106122a	
bn:00084018v	
bn:00054842n	
bn:00076925n	
bn:00103672a	
bn:00009716n	http://dbpedia.org/resource/Belief
bn:00041551n	
bn:00011973n	http://dbpedia.org/resource/Chemical_bond
bn:00114363r	
bn:00015961n	http://dbpedia.org/resource/Cardinal_(Catholicism)
bn:00032600n	http://dbpedia.org/resource/Face
bn:04617493n	
bn:00090400v	
bn:00043508n	http://dbpedia.org/resource/Hedge_(finance)
bn:00005053n	http://dbpedia.org/resource/Clapping
bn:00092428v	
bn:00091028v	
bn:00058821n	http://dbpedia.org/resource/Italian_language
bn:00041239n	
bn:00077815n	
bn:00116052r	
bn:00067509n	http://dbpedia.org/resource/Revolutions_per_minute
bn:01389479n	http://dbpedia.org/resource/National_day_of_mourning
bn:01772897n	http://dbpedia.org/resource/Toda_language
bn:00083182v	
bn:03674102n	http://dbpedia.org/resource/Kennedy_family
bn:00092036v	
bn:00090598v	
bn:00084110v	
bn:00091972v	
bn:00068672n	http://dbpedia.org/resource/Second
bn:00041473n	
bn:00114081r	
bn:00086988v	
bn:00014155n	http://dbpedia.org/resource/Downtown
bn:00105848a	
bn:00115244r	
bn:00104880a	
bn:00079733n	http://dbpedia.org/resource/Venice
bn:00044382n	http://dbpedia.org/resource/Hoi_polloi
bn:00090745v	
bn:00013640n	http://dbpedia.org/resource/Budget
bn:00009977n	http://dbpedia.org/resource/Benzene
bn:00062298n	
bn:00011339n	http://dbpedia.org/resource/Blog
bn:00082416v	
bn:00089241v	
bn:00096390a	
bn:00056068n	http://dbpedia.org/resource/Mountain
bn:00046298n	http://dbpedia.org/resource/Orbital_inclination
bn:00109139a	
bn:00099598a	
bn:00003164n	http://dbpedia.org/resource/Gradian
bn:00043383n	http://dbpedia.org/resource/Heart
bn:08287691n	
bn:13601970v	
bn:00114790r	
bn:00009635n	
bn:00101370a	
bn:00088737v	
bn:00010712n	http://dbpedia.org/resource/Pope
bn:00024459n	http://dbpedia.org/resource/Minister_(Christianity)
bn:16031487n	http://dbpedia.org/resource/Wa_people
bn:00071433n	
bn:00080439n	http://dbpedia.org/resource/Warfare
bn:00109358a	
bn:03514305n	http://dbpedia.org/resource/Web_traffic
bn:00091006v	
bn:00078546n	http://dbpedia.org/resource/Tuesday
bn:00082812v	
bn:00106058a	
bn:00086933v	
bn:03216290n	http://dbpedia.org/resource/Alerta
bn:00040293n	http://dbpedia.org/resource/German_language
bn:00047356n	
bn:03544006n	http://dbpedia.org/resource/Forced_disappearance
bn:00083340v	
bn:00085082v	
bn:00035772n	http://dbpedia.org/resource/Violence
bn:00096612a	
bn:00082434v	
bn:03523107n	http://dbpedia.org/resource/Medolla
bn:00083397v	
bn:00053132n	http://dbpedia.org/resource/Manchester
bn:00059960n	http://dbpedia.org/resource/Ox
bn:00020600n	
bn:00045772n	http://dbpedia.org/resource/Image
bn:00110423a	
bn:00085363v	
bn:00019887n	http://dbpedia.org/resource/Clock
bn:00025144n	http://dbpedia.org/resource/Dance
bn:17034186n	http://dbpedia.org/resource/ALARM
bn:00099057a	
bn:02534865n	http://dbpedia.org/resource/TV_Pública_Digital_(Argentina)
bn:00028190n	http://dbpedia.org/resource/Lord's_Day
bn:00066865n	
bn:00032888n	http://dbpedia.org/resource/Familiar_spirit
bn:00001875n	http://dbpedia.org/resource/Afternoon
bn:00060708n	http://dbpedia.org/resource/Parliament
bn:00021724n	http://dbpedia.org/resource/Conference_call
bn:00053531n	http://dbpedia.org/resource/Wife
bn:00096618a	
bn:00094009v	
bn:00117323r	
bn:00074453n	http://dbpedia.org/resource/Warehouse
bn:00001793n	http://dbpedia.org/resource/Panic
bn:00085651v	
bn:00011259n	http://dbpedia.org/resource/Cecum
bn:00041820n	http://dbpedia.org/resource/Handle_(grip)
bn:00103933a	
bn:00007085n	http://dbpedia.org/resource/Auction
bn:00011888n	http://dbpedia.org/resource/Bologna
bn:00017562n	
bn:00000356n	http://dbpedia.org/resource/Home
bn:00049709n	http://dbpedia.org/resource/Lake
bn:00051052n	
bn:00003601n	
bn:00109157a	
bn:00019767n	http://dbpedia.org/resource/Cliff
bn:00097211a	
bn:03192879n	http://dbpedia.org/resource/Televoting
bn:00015556n	http://dbpedia.org/resource/Rome
bn:12564670n	
bn:00010605n	http://dbpedia.org/resource/Bird
bn:00005532n	http://dbpedia.org/resource/Stadium
bn:00062699n	http://dbpedia.org/resource/Location_(geography)
bn:16547580n	http://dbpedia.org/resource/Doria_(family)
bn:00046143n	
bn:00089347v	
bn:16891286n	http://dbpedia.org/resource/Agostino_(name)
bn:00015115n	http://dbpedia.org/resource/Canada
bn:01541322n	http://dbpedia.org/resource/Gente
bn:00018995n	http://dbpedia.org/resource/Church_(building)
bn:00052671n	http://dbpedia.org/resource/Magazine
bn:00086091v	
bn:00510668n	http://dbpedia.org/resource/Vez
bn:00909911n	http://dbpedia.org/resource/Leer
bn:00032592n	
bn:00000744n	http://dbpedia.org/resource/Account_(accountancy)
bn:00098021a	
bn:08339257n	
bn:00563553n	http://dbpedia.org/resource/Tira,_Texas
bn:00025645n	http://dbpedia.org/resource/December
bn:00041425n	http://dbpedia.org/resource/Grappa
bn:00031896n	http://dbpedia.org/resource/Europe
bn:00098682a	
bn:01460105n	http://dbpedia.org/resource/Dodgeball
bn:00041073n	
bn:02300678n	http://dbpedia.org/resource/Friuli
bn:00009422n	
bn:00086563v	
bn:00109011a	
bn:00024998n	http://dbpedia.org/resource/Demon
bn:00102546a	
bn:03499413n	http://dbpedia.org/resource/Ci_(poetry)
bn:00072760n	http://dbpedia.org/resource/Solution
bn:00108063a	
bn:00054133n	http://dbpedia.org/resource/Medicine
bn:00113537a	
bn:00082706v	
bn:00033963n	http://dbpedia.org/resource/Feeling
bn:00073081n	http://dbpedia.org/resource/Spamming
bn:00063595n	
bn:00021160n	http://dbpedia.org/resource/Salt
bn:16307463n	
bn:03641854n	http://dbpedia.org/resource/Baise-moi
bn:08449567n	
bn:00559025n	http://dbpedia.org/resource/Melissa,_Texas
bn:00006994n	
bn:00084042v	
bn:00097846a	
bn:02989482n	http://dbpedia.org/resource/New_(C++)
bn:03451881n	http://dbpedia.org/resource/Bombe
bn:00034737n	
bn:00102336a	
bn:00083183v	
bn:03517864n	http://dbpedia.org/resource/Busalla
bn:00108798a	
bn:00020457n	http://dbpedia.org/resource/Mental_process
bn:00071869n	http://dbpedia.org/resource/State_of_affairs_(philosophy)
bn:00024407n	http://dbpedia.org/resource/Cunt
bn:00117138r	
bn:02404645n	http://dbpedia.org/resource/Giorgio_Napolitano
bn:03885002n	http://dbpedia.org/resource/Province_of_Vicenza
bn:00058395n	http://dbpedia.org/resource/OK
bn:00020266n	http://dbpedia.org/resource/Rooster
bn:00102083a	
bn:00059127n	
bn:00035631n	
bn:00057563n	http://dbpedia.org/resource/Newspaper
bn:00022765n	http://dbpedia.org/resource/Cornice
bn:00047707n	http://dbpedia.org/resource/Italian_language
bn:00083834v	
bn:00001252n	http://dbpedia.org/resource/Adamant
bn:00001468n	http://dbpedia.org/resource/Admonition
bn:00092138v	
bn:00083141v	
bn:16684259n	
bn:02045832n	http://dbpedia.org/resource/Michela
bn:00084526v	
bn:03404964n	http://dbpedia.org/resource/San_Felice_Circeo
bn:00020437n	http://dbpedia.org/resource/Coffeemaker
bn:00046705n	http://dbpedia.org/resource/Information
bn:01827476n	http://dbpedia.org/resource/Siembra
bn:00090491v	
bn:00034797n	http://dbpedia.org/resource/Initiative_(chess)
bn:00076341n	
bn:00115484r	
bn:03485975n	http://dbpedia.org/resource/Impact_crater
bn:00049573n	http://dbpedia.org/resource/Project
bn:00006883n	http://dbpedia.org/resource/Iodine
bn:00081649n	
bn:00103448a	
bn:00023236n	http://dbpedia.org/resource/State_(polity)
bn:00008333n	
bn:00045229n	http://dbpedia.org/resource/Hunger
bn:00042404n	http://dbpedia.org/resource/Habit
bn:00077775n	http://dbpedia.org/resource/Township_(Pennsylvania)
bn:00083194v	
bn:00015784n	http://dbpedia.org/resource/Head
bn:00042379n	http://dbpedia.org/resource/Water
bn:00000008n	http://dbpedia.org/resource/10_(number)
bn:00085715v	
bn:00088776v	
bn:00083341v	
bn:00029870n	
bn:00090410v	
bn:00000416n	http://dbpedia.org/resource/Abruzzi_e_Molise
bn:00087318v	
bn:00100785a	
bn:00104998a	
bn:00005158n	
bn:00011767n	http://dbpedia.org/resource/Oeuvre
bn:00096384a	
bn:00033676n	http://dbpedia.org/resource/Farm
bn:03523066n	http://dbpedia.org/resource/Bastiglia
bn:00101787a	
bn:00034471n	http://dbpedia.org/resource/Film
bn:00088222v	
bn:00103757a	
bn:00096298a	
bn:00017339n	http://dbpedia.org/resource/Thought
bn:00108297a	
bn:00052757n	http://dbpedia.org/resource/Magnitude_(mathematics)
bn:00005720n	http://dbpedia.org/resource/Armagnac_(brandy)
bn:01354049n	http://dbpedia.org/resource/Hashtag
bn:01513157n	http://dbpedia.org/resource/Ansa_(moth)
bn:00082878v	
bn:00001426n	http://dbpedia.org/resource/Administration_(government)
bn:00089401v	
bn:00041640n	http://dbpedia.org/resource/Cross
bn:00065899n	http://dbpedia.org/resource/Radio
bn:00067280n	http://dbpedia.org/resource/Research
bn:00053801n	http://dbpedia.org/resource/Stuff_(cloth)
bn:14161882n	http://dbpedia.org/resource/Orography
bn:00024004n	http://dbpedia.org/resource/Ford_(crossing)
bn:02257773n	http://dbpedia.org/resource/Vivo_(Ricardo_Arjona_album)
bn:03203770n	http://dbpedia.org/resource/Images_(film)
bn:01733216n	http://dbpedia.org/resource/WASTE
bn:00085313v	
bn:00089449v	
bn:00088614v	
bn:00073816n	http://dbpedia.org/resource/Stage_(theatre)
bn:02087036n	http://dbpedia.org/resource/Parco_Nazionale_del_Circeo
bn:00087819v	
bn:00458232n	http://dbpedia.org/resource/Harmonic_tremor
bn:00058217n	
bn:00095974a	
bn:00021607n	http://dbpedia.org/resource/Concrete
bn:00086432v	
bn:00054924n	http://dbpedia.org/resource/Milan
bn:00005513n	http://dbpedia.org/resource/Area
bn:00052329n	http://dbpedia.org/resource/Maniac_(producer)
bn:00009632n	
bn:00085335v	
bn:00114401r	
bn:15004866n	
bn:00082537v	
bn:00012758n	http://dbpedia.org/resource/Brand
bn:00117317r	
bn:13924367n	
bn:00026035n	
bn:00050198n	http://dbpedia.org/resource/Laughter
bn:02958402n	http://dbpedia.org/resource/Pajaritos_metro_station
bn:00018660n	
bn:00046064n	http://dbpedia.org/resource/Impact_(mechanics)
bn:00049263n	http://dbpedia.org/resource/Kite_(bird)
bn:00111418a	
bn:00073878n	
bn:00113940a	
bn:00023012n	http://dbpedia.org/resource/Costa_Rica
bn:00085435v	
bn:16068349n	http://dbpedia.org/resource/Judicial_system_of_China
bn:00025500n	
bn:00050662n	http://dbpedia.org/resource/Length
bn:00021212n	http://dbpedia.org/resource/Kerfuffle
bn:00080772n	http://dbpedia.org/resource/World_Wide_Web
bn:02603216n	http://dbpedia.org/resource/Río_Grande_(Tierra_del_Fuego)
bn:00022284n	
bn:00115031r	
bn:01210023n	http://dbpedia.org/resource/Diego
bn:00034506n	http://dbpedia.org/resource/Louver
bn:00083932v	
bn:00025018n	
bn:03100149n	http://dbpedia.org/resource/Real_time_(media)
bn:00008576n	http://dbpedia.org/resource/Lighter_(barge)
bn:00086708v	
bn:00027457n	http://dbpedia.org/resource/Disk_(mathematics)
bn:00042754n	http://dbpedia.org/resource/Hamster
bn:00085535v	
bn:03636920n	http://dbpedia.org/resource/Skewbald
bn:00042601n	http://dbpedia.org/resource/One_half
bn:00068049n	http://dbpedia.org/resource/Rock_music
bn:00096000a	
bn:00111161a	
bn:00040878n	http://dbpedia.org/resource/God
bn:00096218a	
bn:00075644n	http://dbpedia.org/resource/Syllable
bn:00600590n	http://dbpedia.org/resource/Internet_Relay_Chat_flood
bn:00030009n	http://dbpedia.org/resource/Ejaculation_(grammar)
bn:00032325n	
bn:00082688v	
bn:00086699v	
bn:00097147a	
bn:03217041n	http://dbpedia.org/resource/Les_Olympiades
bn:00061897n	http://dbpedia.org/resource/Throat
bn:08319317n	
bn:03199203n	http://dbpedia.org/resource/Italian_General_Confederation_of_Labour
bn:01536238n	http://dbpedia.org/resource/Udine
bn:00017942n	http://dbpedia.org/resource/Château
bn:00086717v	
bn:00105243a	
bn:00078733n	
bn:00089662v	
bn:00087162v	
bn:13601781a	
bn:00025112n	
bn:00087769v	
bn:00030192n	http://dbpedia.org/resource/Electricity
bn:00012059n	http://dbpedia.org/resource/Book
bn:00021009n	http://dbpedia.org/resource/Condolences
bn:00091173v	
bn:00019811n	http://dbpedia.org/resource/Hug
bn:00074900n	http://dbpedia.org/resource/Topic–comment
bn:00044984n	
bn:00028658n	http://dbpedia.org/resource/Dream
bn:00052676n	http://dbpedia.org/resource/Magazine_(artillery)
bn:00116085r	
bn:00103328a	
bn:01083636n	http://dbpedia.org/resource/Rai_1
bn:00062759n	http://dbpedia.org/resource/Program_management
bn:00067175n	http://dbpedia.org/resource/Replica
bn:00082124v	
bn:00042068n	http://dbpedia.org/resource/Guatemala
bn:00054149n	http://dbpedia.org/resource/Media_(communication)
bn:00032874n	http://dbpedia.org/resource/Falsity
bn:01027221n	http://dbpedia.org/resource/Cit_(consciousness)
bn:00105982a	
bn:14590813n	
bn:00104164a	
bn:00487258n	http://dbpedia.org/resource/Anna,_Ohio
bn:00035308n	
bn:00012930n	http://dbpedia.org/resource/Breakfast
bn:00077774n	
bn:00083567v	
bn:00114739r	
bn:00025256n	
bn:00096782a	
bn:00078893n	http://dbpedia.org/resource/Ultima_(linguistics)
bn:00064601n	http://dbpedia.org/resource/Professor
bn:03719873n	http://dbpedia.org/resource/Mario_Balotelli
bn:00093778v	
bn:00005019n	http://dbpedia.org/resource/Appeal
bn:00062568n	http://dbpedia.org/resource/Piping
bn:00097191a	
bn:00098342a	
bn:00092426v	
bn:00096508a	
bn:00107879a	
bn:00077766n	http://dbpedia.org/resource/Tower
bn:00016606n	http://dbpedia.org/resource/Cat
bn:02863397n	http://dbpedia.org/resource/Dead_man's_switch
bn:00085496v	
bn:00107275a	
bn:00065703n	http://dbpedia.org/resource/Silence
bn:00071475n	http://dbpedia.org/resource/Slip_(aerodynamics)
bn:00097847a	
bn:00012950n	
bn:00037691n	http://dbpedia.org/resource/Generosity
bn:00000670n	http://dbpedia.org/resource/Accessibility
bn:00007985n	http://dbpedia.org/resource/Discipline_(academia)
bn:00069279n	http://dbpedia.org/resource/Sardinia
bn:00014137n	http://dbpedia.org/resource/Business
bn:00115530r	
bn:00015536n	http://dbpedia.org/resource/Quito
bn:00004085n	
bn:00041411n	http://dbpedia.org/resource/Word_of_mouth
bn:00087737v	
bn:00052650n	http://dbpedia.org/resource/Madonna_(entertainer)
bn:00091184v	
bn:00054278n	http://dbpedia.org/resource/Penis
bn:00066290n	http://dbpedia.org/resource/Ravine
bn:00013955n	http://dbpedia.org/resource/Bureaucracy
bn:00073863n	
bn:00091362v	
bn:08479607n	
bn:00092242v	
bn:01576169n	http://dbpedia.org/resource/Etesian
bn:00020012n	http://dbpedia.org/resource/Cloudburst
bn:00028018n	http://dbpedia.org/resource/Document
bn:00084194v	
bn:00041061n	
bn:00104223a	
bn:00009633n	http://dbpedia.org/resource/First_(communications)
bn:00090460v	
bn:03523089n	http://dbpedia.org/resource/Finale_Emilia
bn:00058732n	http://dbpedia.org/resource/Oil
bn:00082470v	
bn:00115641r	
bn:00029428n	
bn:00058978n	
bn:00632106n	http://dbpedia.org/resource/Profit_(economics)
bn:00052758n	http://dbpedia.org/resource/Orders_of_magnitude_(numbers)
bn:00617455n	http://dbpedia.org/resource/Horror_fiction
bn:01258038n	http://dbpedia.org/resource/Measure_(mathematics)
bn:00116381r	
bn:00068696n	http://dbpedia.org/resource/Saturday
bn:00082761v	
bn:00013879n	http://dbpedia.org/resource/Bunco
bn:00069126n	http://dbpedia.org/resource/Sand
bn:00032675n	http://dbpedia.org/resource/Factory
bn:00082929v	
bn:00084065v	
bn:00082481v	
bn:00003570n	http://dbpedia.org/resource/Amnesty
bn:00083342v	
bn:00079106n	http://dbpedia.org/resource/Units_of_measurement
bn:00074061n	http://dbpedia.org/resource/Statistics
bn:00060767n	
bn:00083295v	
bn:00029871n	
bn:00030703n	http://dbpedia.org/resource/T-groups
bn:00112146a	
bn:03253309n	http://dbpedia.org/resource/Sort_(typesetting)
bn:00404837n	http://dbpedia.org/resource/Caliente,_Nevada
bn:03244264n	http://dbpedia.org/resource/2012
bn:00725145n	http://dbpedia.org/resource/Sardinia,_Ohio
bn:00107941a	
bn:00114297r	
bn:00057700n	http://dbpedia.org/resource/Nightwear
bn:00006453n	http://dbpedia.org/resource/Fuck
bn:00010727n	http://dbpedia.org/resource/Lithic_flake
bn:02413286n	http://dbpedia.org/resource/Shawn_Michaels
bn:00085859v	
bn:00104150a	
bn:13605664a	
bn:00051798n	
bn:01520108n	http://dbpedia.org/resource/In_case_of_emergency
bn:00036197n	http://dbpedia.org/resource/Economic_model
bn:00008911n	http://dbpedia.org/resource/Bass_(sound)
bn:01463391n	http://dbpedia.org/resource/Tarì
bn:00114117r	
bn:00086698v	
bn:00029462n	
bn:00047114n	http://dbpedia.org/resource/Translation
bn:03614384n	http://dbpedia.org/resource/Occupation_(protest)
bn:00089250v	
bn:03464867n	http://dbpedia.org/resource/Modena
bn:14788546n	
bn:16303209n	
bn:00022190n	
bn:00082967v	
bn:00107182a	
bn:16512425n	http://dbpedia.org/resource/Multitude
bn:00023844n	http://dbpedia.org/resource/Crisis
bn:00106463a	
bn:00082414v	
bn:00085125v	
bn:00104411a	
bn:00057666n	
bn:00082312v	
bn:00032512n	http://dbpedia.org/resource/Eye
bn:03411833n	http://dbpedia.org/resource/Natural_disaster
bn:00069662n	http://dbpedia.org/resource/Schutzstaffel
bn:00000639n	
bn:00001882n	http://dbpedia.org/resource/Aftershock
bn:03521903n	http://dbpedia.org/resource/Moglia
bn:00056135n	http://dbpedia.org/resource/Mouth
bn:00058285n	http://dbpedia.org/resource/Number
bn:00077665n	http://dbpedia.org/resource/Turin
bn:00046019n	
bn:00047238n	http://dbpedia.org/resource/Interview
bn:00083917v	
bn:00084738v	
bn:00006308n	http://dbpedia.org/resource/Waste_container
bn:00026684n	http://dbpedia.org/resource/Germany
bn:00101121a	
bn:00097966a	
bn:00009764n	http://dbpedia.org/resource/Bell_tower
bn:00014142n	http://dbpedia.org/resource/Business_sector
bn:00962032n	http://dbpedia.org/resource/Comes
bn:00100336a	
bn:00090943v	
bn:03754783n	http://dbpedia.org/resource/Earthquake_swarm
bn:00006803n	http://dbpedia.org/resource/Standard_conditions_for_temperature_and_pressure
bn:00478761n	http://dbpedia.org/resource/Japan_(film)
bn:00060182n	http://dbpedia.org/resource/Pain
bn:00010749n	http://dbpedia.org/resource/Pungency
bn:00041491n	http://dbpedia.org/resource/Gravitation
bn:00114171r	
bn:00070724n	http://dbpedia.org/resource/Human_settlement
bn:00025501n	
bn:08482645n	
bn:16891130n	
bn:00096816a	
bn:00011369n	http://dbpedia.org/resource/Blood_donation
bn:00083181v	
bn:00083081v	
bn:00088421v	
bn:03361438n	http://dbpedia.org/resource/Stop_sign
